 oasis_unitget           1        1025
 oasis_unitget           1        1025
 oasis_unitget           2        1026
 { "checksum-oceanx-stflx_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-007200":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-007200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-007200":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-000000":   36940714.2008468      }
 { "checksum-matmxx-lwfld_ai-000000":   58894561.6507721      }
 { "checksum-matmxx-rain_ai-000000":   4.71631015347615      }
 { "checksum-matmxx-snow_ai-000000":  0.575646829234189      }
 { "checksum-matmxx-press_ai-000000":   20659785238.7812      }
 { "checksum-matmxx-runoff_ai-000000":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-000000":   56740845.5512543      }
 { "checksum-matmxx-qair_ai-000000":   1430.33223619262      }
 { "checksum-matmxx-uwnd_ai-000000":   22771.7155521278      }
 { "checksum-matmxx-vwnd_ai-000000":  -2314.36374555690      }
 cur_exp_date 1958-12-30T01:00:00
 cur_forcing_date 1958-12-30T01:00:00
 { "checksum-matmxx-swfld_ai-003600":   36940714.2008468      }
 { "checksum-matmxx-lwfld_ai-003600":   58894561.6507721      }
 { "checksum-matmxx-rain_ai-003600":   4.71631015347615      }
 { "checksum-matmxx-snow_ai-003600":  0.575646829234189      }
 { "checksum-matmxx-press_ai-003600":   20659785238.7812      }
 { "checksum-matmxx-runoff_ai-003600":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-003600":   56740845.5512543      }
 { "checksum-matmxx-qair_ai-003600":   1430.33223619262      }
 { "checksum-matmxx-uwnd_ai-003600":   22771.7155521278      }
 { "checksum-matmxx-vwnd_ai-003600":  -2314.36374555690      }
 cur_exp_date 1958-12-30T02:00:00
 cur_forcing_date 1958-12-30T02:00:00
 { "checksum-matmxx-swfld_ai-007200":   36940714.2008468      }
 { "checksum-matmxx-lwfld_ai-007200":   58894561.6507721      }
 { "checksum-matmxx-rain_ai-007200":   4.71631015347615      }
 { "checksum-matmxx-snow_ai-007200":  0.575646829234189      }
 { "checksum-matmxx-press_ai-007200":   20659785238.7812      }
 { "checksum-matmxx-runoff_ai-007200":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-007200":   56740845.5512543      }
 { "checksum-matmxx-qair_ai-007200":   1430.33223619262      }
 { "checksum-matmxx-uwnd_ai-007200":   22771.7155521278      }
 { "checksum-matmxx-vwnd_ai-007200":  -2314.36374555690      }
 cur_exp_date 1958-12-30T03:00:00
 cur_forcing_date 1958-12-30T03:00:00
 { "checksum-cicexx-swfld_i-010800":   13628589.6447625      }
 { "checksum-cicexx-lwfld_i-010800":   22839738.5745112      }
 { "checksum-cicexx-rain_i-010800":   2.22159239504748      }
 { "checksum-cicexx-snow_i-010800":  0.158292529047933      }
 { "checksum-cicexx-press_i-010800":   7028446181.02894      }
 { "checksum-cicexx-runoff_i-010800":  0.131746142665778      }
 { "checksum-cicexx-tair_i-010800":   19792511.2114206      }
 { "checksum-cicexx-qair_i-010800":   668.244669158600      }
 { "checksum-cicexx-uwnd_i-010800":  -23361.8626745771      }
 { "checksum-cicexx-vwnd_i-010800":  -11243.9617531765      }
 { "checksum-cicexx-sst_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-010800":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-014400":   13628589.6447625      }
 { "checksum-cicexx-lwfld_i-014400":   22839738.5745112      }
 { "checksum-cicexx-rain_i-014400":   2.22159239504748      }
 { "checksum-cicexx-snow_i-014400":  0.158292529047933      }
 { "checksum-oceanx-sss_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_i-014400":   7028446181.02894      }
 { "checksum-cicexx-runoff_i-014400":  0.131746142665778      }
 { "checksum-cicexx-tair_i-014400":   19792511.2114206      }
 { "checksum-cicexx-qair_i-014400":   668.244669158600      }
 { "checksum-cicexx-uwnd_i-014400":  -23361.8626745771      }
 { "checksum-cicexx-vwnd_i-014400":  -11243.9617531765      }
 { "checksum-cicexx-sst_i-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-010800":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-014400":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-018000":   13628589.6447625      }
 { "checksum-oceanx-form_o-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-018000":   22839738.5745112      }
 { "checksum-oceanx-sst_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_i-018000":   2.22159239504748      }
 { "checksum-cicexx-snow_i-018000":  0.158292529047933      }
 { "checksum-cicexx-press_i-018000":   7028446181.02894      }
 { "checksum-cicexx-runoff_i-018000":  0.131746142665778      }
 { "checksum-cicexx-tair_i-018000":   19792511.2114206      }
 { "checksum-cicexx-qair_i-018000":   668.244669158600      }
 { "checksum-cicexx-uwnd_i-018000":  -23361.8626745771      }
 { "checksum-cicexx-vwnd_i-018000":  -11243.9617531765      }
 { "checksum-oceanx-sss_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-014400":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-018000":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-018000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-018000":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-010800":   37930982.5905283      }
 { "checksum-matmxx-lwfld_ai-010800":   58847168.3676910      }
 { "checksum-matmxx-rain_ai-010800":   4.86465606042862      }
 { "checksum-matmxx-snow_ai-010800":  0.601859697940147      }
 { "checksum-matmxx-press_ai-010800":   20659508587.9922      }
 { "checksum-matmxx-runoff_ai-010800":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-010800":   56733487.0181274      }
 { "checksum-matmxx-qair_ai-010800":   1430.88064932096      }
 { "checksum-matmxx-uwnd_ai-010800":   18332.1359479969      }
 { "checksum-matmxx-vwnd_ai-010800":  -1325.43610017031      }
 cur_exp_date 1958-12-30T04:00:00
 cur_forcing_date 1958-12-30T04:00:00
 { "checksum-matmxx-swfld_ai-014400":   37930982.5905283      }
 { "checksum-matmxx-lwfld_ai-014400":   58847168.3676910      }
 { "checksum-matmxx-rain_ai-014400":   4.86465606042862      }
 { "checksum-matmxx-snow_ai-014400":  0.601859697940147      }
 { "checksum-matmxx-press_ai-014400":   20659508587.9922      }
 { "checksum-matmxx-runoff_ai-014400":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-014400":   56733487.0181274      }
 { "checksum-matmxx-qair_ai-014400":   1430.88064932096      }
 { "checksum-matmxx-uwnd_ai-014400":   18332.1359479969      }
 { "checksum-matmxx-vwnd_ai-014400":  -1325.43610017031      }
 cur_exp_date 1958-12-30T05:00:00
 cur_forcing_date 1958-12-30T05:00:00
 { "checksum-matmxx-swfld_ai-018000":   37930982.5905283      }
 { "checksum-matmxx-lwfld_ai-018000":   58847168.3676910      }
 { "checksum-matmxx-rain_ai-018000":   4.86465606042862      }
 { "checksum-matmxx-snow_ai-018000":  0.601859697940147      }
 { "checksum-matmxx-press_ai-018000":   20659508587.9922      }
 { "checksum-matmxx-runoff_ai-018000":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-018000":   56733487.0181274      }
 { "checksum-matmxx-qair_ai-018000":   1430.88064932096      }
 { "checksum-matmxx-uwnd_ai-018000":   18332.1359479969      }
 { "checksum-matmxx-vwnd_ai-018000":  -1325.43610017031      }
 cur_exp_date 1958-12-30T06:00:00
 cur_forcing_date 1958-12-30T06:00:00
 { "checksum-cicexx-swfld_i-021600":   12330328.7506711      }
 { "checksum-cicexx-lwfld_i-021600":   22837208.4687159      }
 { "checksum-cicexx-rain_i-021600":   2.29520192658475      }
 { "checksum-cicexx-snow_i-021600":  0.182868696004567      }
 { "checksum-cicexx-press_i-021600":   7027833225.09172      }
 { "checksum-cicexx-runoff_i-021600":  0.131746142665778      }
 { "checksum-cicexx-tair_i-021600":   19795129.8051982      }
 { "checksum-cicexx-qair_i-021600":   668.932774110215      }
 { "checksum-cicexx-uwnd_i-021600":  -22289.1779490804      }
 { "checksum-cicexx-vwnd_i-021600":  -8169.34217142217      }
 { "checksum-cicexx-sst_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-021600":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-021600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-021600":  0.000000000000000E+000 }
